

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 08 02:49:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1823
                        u292_27 02B9                          u289_27 0556                          _AdcRes 0049  
                   SendLED@comp 0033               ?_StatusDisplayADC 0070                    _ChargeStatus 0055  
              __end_of_delay_ms 0667                  __CFG_PWRTE$OFF 0000                       ??_SendLED 002E  
                        _Inject 0386                          _MyBuff 0058              ??_StatusDisplayADC 0041  
                main@bSwHolding 00A6                          _Status 005A                          ___ftge 04A2  
                __CFG_STVREN$ON 0000               __end_ofi1_SendLED 02BD              __size_of_SerialLED 0037  
         i1_BatteryCheckVoltage 06A4                    ?i1_SerialLED 0079             __size_ofi1___ftpack 0064  
       __end_of__initialization 0050     __size_ofi1_StatusDisplayADC 0048             __size_ofi1___lwtoft 0012  
                     ?_B_LED_ON 0070                      ___ftge@ff1 0038                      ___ftge@ff2 003B  
               i1___ftpack@sign 0074                   __end_of_Data0 06E9                   __end_of_Data1 06D3  
                __pcstackCOMMON 0070                   ??_StartStatus 0042                       ?i1___ftge 0020  
                    ___lwtoft@c 0034                         ??_Data0 002C                         ??_Data1 002C  
              ??_StatusDisplay1 003A                      __pbssBANK0 0049               __end_of_SerialLED 0551  
                    ??_B_LED_ON 002C                         ?_Inject 0070                      __pmaintext 0052  
                       ?___ftge 0038                      __pintentry 0004                       ?_StopBeep 0070  
                       _CCP1CON 0293                    _cntChargeNon 004D                    ?_CheckStatus 0070  
                     ?___ftpack 002C                      ??i1___ftge 0026                       ?___lwtoft 0034  
        ?i1_BatteryCheckVoltage 0070             __end_of_StartStatus 064F                       ?_delay_ms 002C  
                       i1_Data0 06E9                         i1_Data1 06D3                    SendLED@loop8 0031  
         __end_of_StartBeepHigh 0617                         _SendLED 016B                 __size_of_Inject 004B  
               __size_of___ftge 003C                    ??i1___ftpack 0075                      ??_StopBeep 003A  
                  ??i1___lwtoft 007B                      ??___ftpack 0031                         __ptext0 0000  
                       __ptext1 0462                         __ptext2 0634                         __ptext3 03D1  
                       __ptext4 05DD                         __ptext5 0386                         __ptext6 067D  
                       __ptext7 02BD                         __ptext8 04A2                         __ptext9 0667  
                    ??___lwtoft 0037                       _T1CONbits 0018                       _T2CONbits 001C  
                  __size_of_isr 0045                       _IOCAFbits 0393                      ??_delay_ms 002E  
                     _IOCANbits 0392                         clrloop0 06DE                       _B_LED_OFF 06F2  
          end_of_initialization 0050              __end_ofi1___ftpack 0386                  i1SendLED@loop8 0075  
          __size_ofi1_SerialLED 0035              __end_ofi1___lwtoft 06C9                   ?_StartBeepLow 0070  
                   _StartStatus 0634       __size_of_StatusDisplayADC 0049                       _PORTAbits 000C  
                     _PORTCbits 000E                       i1_SendLED 021A                __CFG_FOSC$INTOSC 0000  
                    ?_B_LED_OFF 0070                  SendLED@loopNum 002F                      main@checkv 00A4  
                   _CCP1CONbits 0293          __size_ofi1_CheckStatus 001D                  ??_StartBeepLow 003A  
             __size_of_B_LED_ON 0003    __size_of_BatteryCheckVoltage 0013                  __end_of_Inject 03D1  
                __end_of___ftge 04DE                _LastChargeStatus 0057                      ?i1_SendLED 0070  
          __size_of_CheckStatus 001D               __size_ofi1___ftge 003C             start_initialization 004A  
           main@nSwHoldingCount 00A0                     __end_of_isr 0049      __end_ofi1_StatusDisplayADC 0462  
          main@nBeepLengthCount 00A7                       _SerialLED 051A                        ??_Inject 0041  
                      ??___ftge 003E         ??i1_BatteryCheckVoltage 0072                   i1_CheckStatus 0617  
