

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Feb 17 17:45:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
         ___ftmul (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft
         ___ftpack
   _MyColor
     _SendLED
       _Data0
       _Data1
     _delay_ms
   _Start
     _Decay
       _SendLED
         _Data0
         _Data1
       ___ftmul
         ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
           ___lbtoft (ARG)
             ___ftpack
         ___lbtoft (ARG)
           ___ftpack
       ___lbtoft
         ___ftpack
     _SendLED
       _Data0
       _Data1
     _delay_ms
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      CA       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0      28      10       50.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      CA      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Feb 17 17:45:05 2015

                          _B 0120                            _G 00A0                            _R 00C8  
                __CFG_CP$OFF 0000                           l57 0BF3                           _i0 005E  
                         _i1 0060                           _i2 0062                 ___awdiv@sign 0021  
                         _pi 0058          ___wmul@multiplicand 0072    __size_of_FireWorksFadeOut 0006  
                __CFG_LVP$ON 0000                          l190 00B1                          l464 0AAD  
                        l297 09B9                          l458 0A96                 __CFG_CPD$OFF 0000  
               __CFG_BORV$LO 0000                          wreg 0009                 __CFG_IESO$ON 0000  
               __CFG_FOSC$HS 0000                         l2000 07B6                         l2102 0488  
                       l2030 0375                         l2022 0360                         l2200 0ECC  
                       l2120 04CC                         l2016 0340                         l2008 07CB  
                       l2114 04A4                         l2042 03A6                         l2050 03C4  
                       l2300 01B0                         l2220 0F17                         l2140 04FE  
                       l2108 0496                         l2036 0383                         l2134 04F1  
                       l2062 03E0                         l2320 01FD                         l2232 0F47  
                       l2128 04EA                         l2056 03D2                         l2314 01DB  
                       l2306 01C9                         l2250 0F94                         l2226 0F25  
                       l2162 0E2F                         l2402 0B59                         l2146 0521  
                       l2154 053C                         l2082 0434                         l2340 0248  
                       l2244 0F80                         l2180 0E7F                         l1700 0A26  
                       l2068 0408                         l2076 0426                         l1622 0C1B  
                       l1630 0C31                         l2262 0FC3                         l2238 0F67  
                       l2174 0E5F                         l1710 0A2E                         l2094 046A  
                       l1624 0C1E                         l2352 0278                         l2256 0FA1  
                       l2168 0E3D                         l1712 0A3A                         l2408 0B79  
                       l2088 0442                         l1642 0C4D                         l1650 0C63  
                       l1618 0C0F                         l2370 02C5                         l2346 0256  
                       l2282 0160                         l2274 0FF3                         l2194 0EAA  
                       l2186 0E98                         l1722 0A55                         l1644 0C50  
                       l2364 02B1                         l2268 0FE3                         l1580 0A73  
                       l1820 0B42                         l1812 0B28                         l1804 0B0D  
                       l1900 0558                         l2444 09DA                         l1662 0C80  
                       l1670 0C96                         l1638 0C41                         l2382 02F4  
                       l2358 0298                         l2294 0190                         l1726 0A5D  
                       l1718 0A4C                         l1590 0A9B                         l1582 0A7D  
                       l1742 0CD0                         l1814 0B31                         l1806 0B1B  
                       l1672 0C9B                         l1664 0C83                         l2376 02D2  
                       l2288 016E                         l1592 0AA3                         l1584 0A82  
                       l1576 0A6C                         l1736 0CBA                         l1816 0B34  
                       l1912 058F                         l1920 05B4                         l1658 0C73  
                       l2394 0324                         l1770 0D2F                         l1754 0D0B  
                       l1906 0566                         l2388 0314                         l1676 09B3  
                       l1852 0E06                         l1932 05D0                         l1694 0A1B  
